14,000;-0,550;0,550;-0,750;0,750;-0,750;0,850;-0,850;-0,400;0,400;0,900;-0,900;-0,900;-0,700;0,700;-0,700;-0,800;-0,800;-0,800;0,800;-0,800;-0,800;-0,800;-0,800;-0,711;-0,755;-0,714;-0,096;0,956;0,232;-0,372
15,000;-0,450;0,450;-0,600;0,600;-0,600;0,750;-0,750;-0,700;0,700;0,500;-0,500;-0,500;-0,750;0,750;-0,750;-0,350;-0,350;-0,350;0,350;-0,350;-0,350;-0,350;-0,350;-0,356;-0,578;-0,487;0,400;0,881;0,334;0,020
16,000;-0,300;0,300;0,500;-0,500;-0,500;0,800;-0,800;0,900;-0,900;0,650;-0,650;-0,650;-0,500;-0,500;0,500;-0,400;-0,400;-0,400;-0,400;-0,400;-0,400;0,400;-0,400;-0,711;-0,419;-0,591;0,314;0,377;0,899;0,190
17,000;-0,350;0,350;0,750;-0,750;-0,750;0,650;-0,650;0,900;-0,900;0,650;-0,650;-0,650;-0,450;-0,450;0,450;-0,750;-0,750;-0,750;-0,750;-0,750;-0,750;0,750;-0,750;-0,768;-0,555;-0,665;0,100;0,023;0,942;-0,213
18,000;-0,650;0,650;-0,750;-0,750;0,750;0,600;-0,600;0,550;-0,550;-0,400;0,400;-0,400;0,750;-0,750;-0,750;0,950;-0,950;-0,950;-0,950;-0,950;-0,950;-0,950;-0,950;-0,776;-0,774;-0,463;-0,546;-0,546;-0,474;0,973
19,000;-0,850;0,850;-0,600;-0,600;0,600;0,400;-0,400;0,750;-0,750;-0,650;0,650;-0,650;0,550;-0,550;-0,550;0,850;-0,850;-0,850;-0,850;-0,850;-0,850;-0,850;-0,850;-0,648;-0,641;-0,059;-0,457;-0,457;-0,332;0,963
20,000;-0,700;0,700;-0,400;-0,400;0,400;0,800;-0,800;0,850;-0,850;-0,800;0,800;-0,800;0,900;-0,900;-0,900;0,950;0,950;0,950;0,950;0,950;0,950;0,950;0,950;-0,828;-0,812;-0,165;-0,513;-0,513;-0,381;0,977
21,000;0,750;-0,750;-0,450;0,450;-0,450;-0,800;0,800;-0,750;0,750;0,250;-0,250;-0,250;-0,600;-0,600;0,600;-0,750;-0,750;-0,750;-0,750;-0,750;0,750;-0,750;-0,750;-0,193;0,352;0,825;-0,730;-0,623;-0,667;-0,791
22,000;0,450;-0,450;0,450;-0,450;-0,450;0,800;-0,800;-0,750;0,750;-0,650;0,650;-0,650;-0,750;0,750;-0,750;-0,500;-0,500;-0,500;-0,500;-0,500;-0,500;-0,500;0,500;-0,360;-0,504;-0,158;0,669;0,519;0,449;0,460
23,000;-0,850;0,850;-0,700;-0,700;0,700;0,800;-0,800;-0,750;0,750;0,700;-0,700;-0,700;-0,900;-0,900;0,900;0,750;-0,750;-0,750;-0,750;-0,750;-0,750;-0,750;-0,750;;;;;;;
24,000;0,400;-0,400;-0,650;0,650;-0,650;0,550;-0,550;-0,900;0,900;-0,600;-0,600;0,600;-0,650;0,650;-0,650;-0,400;-0,400;-0,400;-0,400;-0,400;-0,400;0,400;-0,400;;;;;;;
25,000;-0,300;0,300;0,300;-0,300;-0,300;-0,650;0,650;-0,300;0,300;-0,650;-0,650;0,650;-0,500;-0,500;0,500;-0,500;-0,500;-0,500;0,500;-0,500;-0,500;-0,500;-0,500;;;;;;;
