-0,8500;0,8500;-1,0000;-1,0000;1,0000;-0,7000;0,7000;-0,6500;0,6500;-0,7000;-0,7000;0,7000;-0,7500;0,7500;-0,7500;-0,5500;-0,5500;-0,5500;0,5500;-0,5500;-0,5390;-0,7594;0,9768;-0,8720;0,3118;-0,8720;-0,8720
-0,9500;-0,9500;-0,9000;0,9000;-0,9000;-0,8000;0,8000;-0,8500;0,8500;-0,9000;0,9000;-0,9000;-0,6500;-0,6500;-0,6500;0,7000;-0,7000;-0,7000;-0,7000;-0,7000;-0,6835;-0,7798;-0,7698;-0,8894;0,9639;-0,8845;-0,8755
-0,7500;-0,7500;-0,7000;0,7000;-0,7000;0,8000;-0,8000;-0,8500;0,8500;0,6000;-0,6000;-0,6000;0,8500;-0,8500;-0,8500;-0,8000;-0,8000;0,8000;-0,8000;-0,8000;-0,6794;-0,6894;-0,8576;-0,8349;-0,8246;-0,6173;0,9788
-0,5700;-0,7500;-0,6000;0,6000;-0,6000;0,8000;-0,8000;-0,7500;0,7500;0,8500;-0,8500;-0,8500;-0,7000;0,7000;-0,7000;-0,9000;-0,9500;-0,9500;-0,9500;0,9500;0,9932;-0,4205;-0,3255;-0,7210;0,1655;-0,7213;-0,7213
-0,9000;0,9000;-0,8000;-0,8000;0,8000;-0,8500;0,8500;-0,9000;0,9000;-0,9000;-0,9000;0,9000;0,8500;-0,8500;-0,8500;-0,9500;-0,9500;0,9500;-0,9500;-0,9500;-0,7312;-0,7312;-0,9032;-0,8701;-0,8817;-0,6311;0,9940
-0,9500;-0,9500;-0,7500;-0,7500;0,7500;-0,8500;0,8500;0,8000;-0,8000;-0,7500;-0,7500;0,7500;-0,8500;0,8500;-0,8500;-0,9000;-0,9000;-0,9000;0,9000;-0,9000;-0,8482;-0,8860;0,9971;-0,9539;-0,1111;-0,9539;-0,9539
0,8500;-0,8500;0,9500;-0,9500;-0,9500;-0,6000;0,6000;-0,9500;0,9500;-0,8000;-0,8000;0,8000;-0,8500;0,8500;-0,8500;-0,8500;-0,8500;-0,8500;-0,8500;0,8500;0,9935;-0,2082;-0,0480;-0,6800;0,4250;-0,6800;-0,6800
-0,9500;-0,9500;-0,8500;-0,8500;0,8500;0,8500;-0,8500;-0,8000;0,8000;0,6500;-0,6500;-0,6500;-0,6500;-0,6500;0,6500;-0,7000;0,7000;-0,7000;-0,7500;-0,7500;-0,9632;-0,8435;-0,9043;0,7223;-0,9622;0,9340;-0,8476
-0,7000;-0,7000;-0,7500;-0,7500;0,7500;0,7500;-0,7500;-0,7000;0,7000;0,8000;-0,8000;-0,8000;-0,8500;0,8500;-0,8500;-0,8000;-0,8000;0,8500;-0,8500;-0,8500;-0,1218;0,9373;0,1818;0,6400;0,1818;0,6400;0,6400
-0,8500;-0,8500;-0,8000;-0,8000;0,8000;-0,8000;0,8000;-0,8500;0,8500;0,9500;-0,9500;-0,9500;-0,7000;-0,7000;0,7000;-0,7000;0,7000;-0,7000;-0,7000;;;;;;;;
